timestamp,totalBorrowBalanceUSD,totalValueLockedUSD,depositRate,borrowRate
1644768091,27225.5716734395607,64879901.97073691257834,0,2.2770245822999325
1644931541,28226.05904406596418,67253570.0352823852578,0,2.25711111532005
1645022665,27864.7203745531322,66375042.05369461334032,0,2.261307606543416
1645471422,24198.7789514744,57532452.1850702848,0,2.274262368561105
1645542240,24256.13230744767292,56715864.11829206386944,0,2.24374906749924
1645651541,24060.53872588956226,55710604.52472907231658,0,2.258565767241646
1645697769,20120.37055478994961,52438300.98772522747502,0,2.252760879738165
1645880046,22095.6699266940518,57530752.56012512469595,0,2.234264944228387
1645924737,21803.2219744351,56474821.8684560893,0,2.26017357229644
1646086006,23612.97400875823712,61129273.78947855301856,0,2.2654189409274605
1646253362,24829.76506736554544,64261866.11331323106925,0,2.266470130094005
1646327862,24111.8343188352,62394060.6714845952,0,2.238184901766697
1646403237,22013.59054189645581,60819900.51301847130018,0,2.281008393486801
1646513435,20958.53171998014486,57741613.19975185539336,0,2.285930356600248
1646648147,20314.80232138708458,55962312.03483852802416,0,2.22030011966082
1646731241,20609.22503680625428,56769877.992004899227,0,2.2799976247840155
1646803950,22110.33193050070836,60899175.112664956167,0,2.2604489297068
1646901341,20788.82647864337213,57254134.678897289413,0,2.2862837444848095
1647069490,20808.03374165175264,57300204.620414023254,0,2.22658834751343
1647186227,20768.20302799962492,57185073.63810577899984,0,2.219607396747499
1647254637,20829.51804979119471,57351035.95586890953372,0,2.230779346988625
1647346037,20548.40168922,56566268.90796138,0,2.247538671475176
1647424360,21518.09041737303267,59231956.37811043458603,0,2.253125111942999
1647485746,21868.8217456226,60194415.4156984611,0,2.215422339857525
1647582996,21708.12706144115456,59746348.46047120730048,0,2.230784130172005
1647723039,22489.504765952,61866751.1043321856,0,2.282806827381405
1647771219,22217.93564445,61117556.76835263,0,2.2342814561408
1648125195,22862.450732506,62600182.3204006095,0,2.231544204650028
1648630582,25245.013103269,69085241.551859246,0,2.2765869614933955
1649222339,24144.0783650869304,66040196.14302754258896,0,2.2409830346632855
1649725686,20314.17346276953495,57512004.02765262698265,0,2.20322245872534
1650015214,20651.3221721,58442117.19364155,0,2.2315006239002355
1650172329,20737.98440188172325,58676744.83032077826033,0,2.342152882567245
1650397567,21306.9772377,60264659.55701646,0,2.236044715963458
1650569599,21353.50007853684303,60349570.42417858310313,0,2.233261308234677
1650611827,20946.2052803304,59194094.55842619,0,2.216856526674348
1650820309,20342.48137743528,57085224.2821548366,0,2.212400413777542
1651614456,19469.7144758116,54596150.8213018352,0,2.224975496943551
1651926055,18574.7234780267,52074633.8134968088,0,2.19076921777686
1652010048,17893.7805821068833,50156079.8989301619876,0,2.170874347901721
1652119912,16079.80267626950932,45060689.70367673847424,0,2.1590086631219975
1652225228,16015.75138197585,44829662.28719690355,0,2.169843042232488
1652304517,14491.1003161836,40402034.1940014808,0,2.214570783115548
1652390772,14565.070924395,40424797.278906185,0,2.1643551522315
1652464914,15257.010926976,42343049.3589170704,0,2.2219555439573175
1652567125,15053.53018645827,42536209.20963516453,0,2.220347539113532
1652706747,15202.4540678345022,42952406.77686312658596,0,2.208131811107621
1652755003,15172.45696995068558,42844128.55299659291769,0,2.203600404871577
1652882033,14882.41708209714756,42020928.49327820550802,0,2.1994128642597155
1653127857,14837.27434998442309,41886219.71095634474571,0,2.1177352771364565
1653496029,14991.11357145285,41885151.28837016265,0,2.138446030767105
1653555654,14694.5054891019,41054768.9092412487,0,2.1325121788525965
1653612945,14730.8356317342,41154678.9001951686,0,2.120294915214415
1653754725,14697.03313252944,32265772.02901852032,0,2.1999044304554345
1653807859,14702.2553927751,32275079.9888350168,0,2.187670127291208
1654012886,16273.67921633455344,35708948.99564048796096,0,2.120557110795585
1654098378,15629.48555345255148,34292663.68071592062984,0,2.11846076824251
1654180617,15121.9441709076,33175101.9023325564,0,2.1614609662095375
1654316612,14976.04970442888,32851243.83618671888,0,2.233476442653048
1654402456,15074.66689948902,33065638.92467179266,0,2.006948396387417
1654495525,15794.160708048,34606369.738652816,0,2.0342305349727515
1654792951,15349.8221159959,33624002.1560263226,0,2.02304740374477
1654905348,14742.5738065956,32291455.1709271452,0,2.03947889790507
1654973032,14530.96744483940798,31614137.04160461947351,0,2.03467712683218
1655077915,13558.6415202908955,29496694.28900955856725,0,2.057052537844586
1655162927,11213.4582407316,23713233.706725864,0,2.0417170834731815
1655190944,11324.451831,23886694.9813723,0,2.005736936783424
1655335282,10269.67724644928362,24109532.66841636590332,0,2.0389014120817875
1655379876,9590.57271700997865,22514104.97954637455855,0,2.018984762030418
1655509455,9288.86794395544312,21803470.8374108831181,0,2.052181661052691
1655585740,8022.7111319245776,18128542.7173977258582,0,2.090776914770616
1655669609,9114.0207616759,20797634.4498791351,0,2.010260678895176
1655711487,8947.0959972345,20397981.594355317,0,2.010272578117972
1655771700,9181.0458708795,20930369.0001988752,0,2.0616483909563885
1655895094,9178.60414322375,20922988.683339234,0,1.893893695381692
1655968682,9245.03796831692,21064815.16032208392,0,1.849513737614634
1656141145,9622.31449119841615,21921972.6719058345878,0,1.8925026837622125
1656260721,9592.44539958,21852121.11977079,0,1.873980576302107
1656367515,9363.184435662,21328202.68348536,0,1.882369348536838
1656743917,8661.25272929118855,19724439.6190927296452,0,2.265417301961646
1656875458,8565.63586393221015,19678710.79812463125795,0,2.267734915136943
1656919900,8540.13019684482334,19619096.09283974260812,0,2.228944075994913
1657017288,8817.15542020125046,20253697.41621136503476,0,2.2320906189085815
1657176016,9053.2630715,15717796.0515177,0,2.263310108159394
1657289123,9373.893439743,16466992.849174084,0,2.268337868290463
1657374113,9477.2552384427,16646911.90323463914,0,2.276393445104823
1657434823,9311.0395759671,16528480.0240186632,0,2.2936993807436295
1657653905,8477.34377850085176,15044838.00738871734936,0,2.26184219451205
1657699423,8594.1939130838,15251572.8372201458,0,2.224729149141672
1657792304,8623.38731521017463,15301413.91025156937376,0,2.2726994415506375
1657856944,8940.01209673131264,15862451.53320359524288,0,2.2828541730728
1657961214,8967.52880404199051,15909888.77297817860252,0,2.26885057230384
1658042855,9445.2852579978,16756489.563737643,0,2.268501585622822
1658301174,10379.2502065653819,18409239.20501750994785,0,2.2671053066200875
1658572679,9899.07986342448108,17554164.80724818261649,0,2.266758838846008
1658639611,9773.6126049162,17330754.1647056168,0,2.231396421385077
1658839862,9165.4503200641,16247943.0532450632,0,2.2293006268163205
1658951520,9987.54280521,17703770.11272874,0,2.252060924801568
1658980033,9932.86020649294632,17918864.33707729500492,0,2.2580363113596
1659206538,10518.95457912002409,18972749.04159354822504,0,2.241935792606816
1659785518,9959.9979400685,17957046.37549888,0,2.234941772012208
1659851185,9862.58673992696279,17780529.03937915625384,0,2.228641158792207
1659963963,10365.56232741116892,18673651.35996128693073,0,2.18559366566172
1660244086,10387.9366415027773,18709610.92131196449796,0,2.189448779944528
1660337355,10383.4250266334916,18698962.95147522964914,0,2.2304114968242575
1660433701,10490.9722106266,18891249.0862136217,0,2.2265618668065
1660474660,10590.8208619861246,19069358.38892931187214,0,2.2269135604186585
1660694182,10265.710828944,18481131.5769290055,0,2.2339181495796525
1660765288,9999.368300565,18000661.770174048,0,2.20381147275516
1660893026,9469.6474813999,17042680.951058128,0,2.2353241847537825
1660994617,9131.149191376,16432217.147284598,0,2.2192214432878005
1661124509,9231.9955866096,16712124.58675990208,0,2.2485205048636245
1661273495,9138.11938910704568,16521613.462571676912,0,2.242591810935301
1661372088,9291.4908742940375,16796987.11141233680625,0,2.187981865725
1661550541,8832.554703149,15965233.079394735,0,2.18938451754915
1661576441,8619.3524126501,15579458.5460135127,0,2.160328540457373
1661646772,8571.0095602152,15491248.1358888256,0,2.205139429767802
1661755421,8454.060375054,15278608.2231458208,0,2.2114423208434125
1662549690,8023.0602051948,12950026.56664102905,0,2.168025063812094
1662831087,9029.66002891712462,14754780.19830980299237,0,2.091752124683535
1662901738,9131.421712548,14920183.9530538968,0,2.10927210226852
1663443035,8482.3682119746,13852289.7674498538,0,2.498202992301085
1663692215,8003.023303344641,10293698.05459671538335,0,2.50594829415419
1664363843,7944.2661994476682,10212642.3677209025677,0,2.50771969242375
1664617739,8127.97893223943,10446646.7068044006244,0,2.5136963788263885
1664744351,8093.920907364,10401520.7787959504,0,2.5200220939012875
1664997275,8365.9399295576,10971083.5230949264,0,2.505049711557543
1665031379,8351.8267735007139,10988756.00656675400814,0,2.5158426451091475
1665238463,8001.92957291645974,10522069.6449249962178,0,2.5179660786284935
1665505379,7866.64945233695205,10341949.45543718803335,0,2.518323263774714
1665573611,7862.8283994382,10334577.9187409351925,0,2.516222771008849
1665920495,7857.7158755021,10324810.7655289512,0,2.512017415286932
1666805939,8545.8660395901,11217984.3680399352,0,2.516960773569536
1666841675,8496.989879872,11153344.758171096,0,2.515557423186486
1667058359,8590.84349856124128,11283442.9713143847456,0,2.508166390996002
1667256347,8388.89427082907289,11015610.43270583245249,0,2.51098202316435
1667333183,8394.89416436884219,11031353.98979032315279,0,2.5116643305787435
1667619167,8776.9020618452979,11456590.9004719086798,0,2.51571217687695
1667726615,8389.09563158520387,11400227.32413020645988,0,2.51249291411133
1668030179,6294.7815736392,6075397.5133649688,0,2.5131153779957645
1668042947,6414.9994909245884,6191067.00430639246309,0,2.516290215357792
1668193991,6629.99436264233588,6396272.07700152379552,0,2.520886345184453
1668292211,6629.74404479527854,6395320.38735929354064,0,2.52758846183925
1668374567,6452.28583533642544,2879998.90663921494116,0,2.569653519692383
1668452759,6556.5140838729,2905459.1654883214,0,2.572723597004964
1668545471,6607.26564951632876,2931667.6616824023623,0,2.563653795152986
1668654059,6542.95078244523332,2899296.48563616870768,0,2.5633980621821
1669001867,6274.43740637332924,2629114.8712600991733,0,2.574316621001216
1669210835,6500.23448198208252,2720682.84877876600498,0,2.5683032715669475
1669306775,6556.10682240476667,2685064.53490545215001,0,2.5657866150795285
1669394915,6499.53861509901326,2598197.46435252079118,0,2.570345029012824
1669718795,6461.6190242956,2540899.4336746702,0,2.5764131814715185
1669898291,6698.726176306,2633159.395837522,0,2.5757261284440345
1670264651,6681.2503411979,2625504.3434272705,0,2.564596509653185
1671176819,6832.9196060318232,2683039.51439482169576,0,2.581802909015235
1671340607,6579.153437395,2583048.626146492,0,2.580013165722013
1672074287,6606.8563281175,2592358.019912297,0,2.58295438194627
1672873871,6608.44816224894108,2590101.93759892873352,0,2.585583575353482
1673009015,6568.7514344223125,2576856.793622968613,0,2.581892993764926
1673253083,6749.31269525759316,2644714.3508296099036,0,2.587768122958005
1674063983,8228.71841302994,3218542.915901527235,0,2.585778905458408
1674800471,9054.0786214818,3537433.1481526954,0,2.580116209756408
1675137143,8990.8708862698092,3509588.4118403178669,0,2.584528524275712
1675247519,9036.6383214562,3526742.666101739,0,2.582384380407655
1675419779,8937.4688469195,3593059.5282856075,0,2.565903975301056
1675561595,8890.2527882571426,3573187.97185250213355,0,2.577452708493644
1675886771,8727.870759957,3500445.6140904215,0,2.5628821892972325
1676330291,8273.598882544,3316831.669626652,0,2.5773302529901575
1676589395,9196.2389183489957,3685931.8391992575085,0,2.579511178926528
1676653103,9196.5441167041338,3685863.5787567118265,0,2.5535803340561775
1676712407,9393.99435766050636,3764799.3547248478116,0,2.56042935554915
1677102743,9088.774086582645,3641322.600373868475,0,2.5575767974934
